pos_index,position,sample_index,voltage
0,-0.000228888821069979,0,0.8465282
0,-0.000228888821069979,1,0.8464417
0,-0.000228888821069979,2,0.8460397
0,-0.000228888821069979,3,0.8462464
0,-0.000228888821069979,4,0.84615
0,-0.000228888821069979,5,0.8459776
0,-0.000228888821069979,6,0.846235
0,-0.000228888821069979,7,0.8462143
0,-0.000228888821069979,8,0.8461722
0,-0.000228888821069979,9,0.8463104
0,-0.000228888821069979,10,0.8459744
0,-0.000228888821069979,11,0.8460591
0,-0.000228888821069979,12,0.8457641
0,-0.000228888821069979,13,0.8461075
0,-0.000228888821069979,14,0.8463674
0,-0.000228888821069979,15,0.8463646
1,0.0993377483443709,0,0.8463245
1,0.0993377483443709,1,0.846321
1,0.0993377483443709,2,0.846162
1,0.0993377483443709,3,0.846045
1,0.0993377483443709,4,0.8462649
1,0.0993377483443709,5,0.8465098
1,0.0993377483443709,6,0.846184
1,0.0993377483443709,7,0.8464403
1,0.0993377483443709,8,0.8461709
1,0.0993377483443709,9,0.8463018
1,0.0993377483443709,10,0.8462203
1,0.0993377483443709,11,0.8463406
1,0.0993377483443709,12,0.846411
1,0.0993377483443709,13,0.8462952
1,0.0993377483443709,14,0.8462008
1,0.0993377483443709,15,0.8465549
2,0.198675496688742,0,0.8463811
2,0.198675496688742,1,0.8466457
2,0.198675496688742,2,0.8462554
2,0.198675496688742,3,0.8462414
2,0.198675496688742,4,0.8466638
2,0.198675496688742,5,0.8461812
2,0.198675496688742,6,0.8460509
2,0.198675496688742,7,0.8459434
2,0.198675496688742,8,0.8460332
2,0.198675496688742,9,0.8462679
2,0.198675496688742,10,0.8462711
2,0.198675496688742,11,0.8459891
2,0.198675496688742,12,0.8463811
2,0.198675496688742,13,0.8462416
2,0.198675496688742,14,0.8460665
2,0.198675496688742,15,0.8461242
3,0.298013245033113,0,0.8461609
3,0.298013245033113,1,0.845966
3,0.298013245033113,2,0.846261
3,0.298013245033113,3,0.8460599
3,0.298013245033113,4,0.8461539
3,0.298013245033113,5,0.8462139
3,0.298013245033113,6,0.8460569
3,0.298013245033113,7,0.8461575
3,0.298013245033113,8,0.8460115
3,0.298013245033113,9,0.8459329
3,0.298013245033113,10,0.8457745
3,0.298013245033113,11,0.8457153
3,0.298013245033113,12,0.8462028
3,0.298013245033113,13,0.8462552
3,0.298013245033113,14,0.8462611
3,0.298013245033113,15,0.8462536
4,0.397122104556414,0,0.8460214
4,0.397122104556414,1,0.8459209
4,0.397122104556414,2,0.846384
4,0.397122104556414,3,0.8462252
4,0.397122104556414,4,0.8464076
4,0.397122104556414,5,0.8464784
4,0.397122104556414,6,0.8461515
4,0.397122104556414,7,0.8462759
4,0.397122104556414,8,0.8461475
4,0.397122104556414,9,0.8464335
4,0.397122104556414,10,0.8461627
4,0.397122104556414,11,0.8459181
4,0.397122104556414,12,0.8462263
4,0.397122104556414,13,0.8463795
4,0.397122104556414,14,0.8465274
4,0.397122104556414,15,0.8462755
5,0.496459852900784,0,0.8462071
5,0.496459852900784,1,0.8462137
5,0.496459852900784,2,0.8464271
5,0.496459852900784,3,0.8462285
5,0.496459852900784,4,0.8462315
5,0.496459852900784,5,0.8460493
5,0.496459852900784,6,0.846312
5,0.496459852900784,7,0.8462376
5,0.496459852900784,8,0.8460904
5,0.496459852900784,9,0.8459933
5,0.496459852900784,10,0.8459069
5,0.496459852900784,11,0.8461085
5,0.496459852900784,12,0.8460625
5,0.496459852900784,13,0.8462402
5,0.496459852900784,14,0.8463138
5,0.496459852900784,15,0.846364
6,0.596255378887295,0,0.846021
6,0.596255378887295,1,0.8463419
6,0.596255378887295,2,0.8461785
6,0.596255378887295,3,0.8461765
6,0.596255378887295,4,0.8464571
6,0.596255378887295,5,0.8463281
6,0.596255378887295,6,0.8461565
6,0.596255378887295,7,0.8461016
6,0.596255378887295,8,0.8463299
6,0.596255378887295,9,0.8464308
6,0.596255378887295,10,0.8462436
6,0.596255378887295,11,0.8461202
6,0.596255378887295,12,0.8462222
6,0.596255378887295,13,0.8462422
6,0.596255378887295,14,0.8462472
6,0.596255378887295,15,0.8463383
7,0.695593127231666,0,0.8475381
7,0.695593127231666,1,0.8478192
7,0.695593127231666,2,0.8482739
7,0.695593127231666,3,0.8481546
7,0.695593127231666,4,0.8476942
7,0.695593127231666,5,0.8479373
7,0.695593127231666,6,0.8482233
7,0.695593127231666,7,0.8482481
7,0.695593127231666,8,0.8474904
7,0.695593127231666,9,0.8473631
7,0.695593127231666,10,0.8479074
7,0.695593127231666,11,0.8478997
7,0.695593127231666,12,0.8478261
7,0.695593127231666,13,0.8480546
7,0.695593127231666,14,0.8477647
7,0.695593127231666,15,0.8481624
8,0.794701986754967,0,0.8536461
8,0.794701986754967,1,0.8539157
8,0.794701986754967,2,0.8534637
8,0.794701986754967,3,0.8530944
8,0.794701986754967,4,0.8534667
8,0.794701986754967,5,0.853632
8,0.794701986754967,6,0.8534176
8,0.794701986754967,7,0.8527663
8,0.794701986754967,8,0.8530684
8,0.794701986754967,9,0.8536565
8,0.794701986754967,10,0.8533645
8,0.794701986754967,11,0.8534544
8,0.794701986754967,12,0.8532686
8,0.794701986754967,13,0.8535547
8,0.794701986754967,14,0.8535272
8,0.794701986754967,15,0.8531412
9,0.894268623920408,0,0.8555387
9,0.894268623920408,1,0.8552008
9,0.894268623920408,2,0.8554477
9,0.894268623920408,3,0.8556038
9,0.894268623920408,4,0.855718
9,0.894268623920408,5,0.855665
9,0.894268623920408,6,0.855819
9,0.894268623920408,7,0.855997
9,0.894268623920408,8,0.8557823
9,0.894268623920408,9,0.8556506
9,0.894268623920408,10,0.8559813
9,0.894268623920408,11,0.8561409
9,0.894268623920408,12,0.8562312
9,0.894268623920408,13,0.8560158
9,0.894268623920408,14,0.8559576
9,0.894268623920408,15,0.8561389
10,0.993835261085849,0,0.8566104
10,0.993835261085849,1,0.856683
10,0.993835261085849,2,0.8565259
10,0.993835261085849,3,0.856944
10,0.993835261085849,4,0.8569289
10,0.993835261085849,5,0.8567531
10,0.993835261085849,6,0.8567575
10,0.993835261085849,7,0.8569387
10,0.993835261085849,8,0.8569768
10,0.993835261085849,9,0.8567232
10,0.993835261085849,10,0.8567533
10,0.993835261085849,11,0.8567026
10,0.993835261085849,12,0.8567212
10,0.993835261085849,13,0.8565354
10,0.993835261085849,14,0.8565457
10,0.993835261085849,15,0.8564516
11,1.0917996765038,0,0.8570147
11,1.0917996765038,1,0.8569468
11,1.0917996765038,2,0.8571597
11,1.0917996765038,3,0.856995
11,1.0917996765038,4,0.8570297
11,1.0917996765038,5,0.8569353
11,1.0917996765038,6,0.8571729
11,1.0917996765038,7,0.8572903
11,1.0917996765038,8,0.8569154
11,1.0917996765038,9,0.857208
11,1.0917996765038,10,0.8574232
11,1.0917996765038,11,0.85724
11,1.0917996765038,12,0.8573341
11,1.0917996765038,13,0.856941
11,1.0917996765038,14,0.8568958
11,1.0917996765038,15,0.8570086
12,1.19113742484817,0,0.8571668
12,1.19113742484817,1,0.8572987
12,1.19113742484817,2,0.8573116
12,1.19113742484817,3,0.8568515
12,1.19113742484817,4,0.8575997
12,1.19113742484817,5,0.8573653
12,1.19113742484817,6,0.8568767
12,1.19113742484817,7,0.8569324
12,1.19113742484817,8,0.8570366
12,1.19113742484817,9,0.8571373
12,1.19113742484817,10,0.8570952
12,1.19113742484817,11,0.8568888
12,1.19113742484817,12,0.8574214
12,1.19113742484817,13,0.8568577
12,1.19113742484817,14,0.8569703
12,1.19113742484817,15,0.8569152
13,1.29047517319254,0,0.8576063
13,1.29047517319254,1,0.8575403
13,1.29047517319254,2,0.8574919
13,1.29047517319254,3,0.8578343
13,1.29047517319254,4,0.8572972
13,1.29047517319254,5,0.857569
13,1.29047517319254,6,0.8575078
13,1.29047517319254,7,0.8574429
13,1.29047517319254,8,0.8575752
13,1.29047517319254,9,0.8573933
13,1.29047517319254,10,0.8575779
13,1.29047517319254,11,0.8580675
13,1.29047517319254,12,0.8575907
13,1.29047517319254,13,0.8576799
13,1.29047517319254,14,0.8576612
13,1.29047517319254,15,0.8580499
14,1.39027069917905,0,0.8577748
14,1.39027069917905,1,0.8574229
14,1.39027069917905,2,0.8578367
14,1.39027069917905,3,0.8576283
14,1.39027069917905,4,0.8572411
14,1.39027069917905,5,0.8573321
14,1.39027069917905,6,0.8576093
14,1.39027069917905,7,0.8577152
14,1.39027069917905,8,0.8574046
14,1.39027069917905,9,0.8575609
14,1.39027069917905,10,0.8578422
14,1.39027069917905,11,0.8580781
14,1.39027069917905,12,0.8579761
14,1.39027069917905,13,0.8580136
14,1.39027069917905,14,0.8578712
14,1.39027069917905,15,0.8577657
15,1.48869289223914,0,0.8575874
15,1.48869289223914,1,0.8575033
15,1.48869289223914,2,0.8576152
15,1.48869289223914,3,0.8577471
15,1.48869289223914,4,0.8575213
15,1.48869289223914,5,0.8579179
15,1.48869289223914,6,0.8575768
15,1.48869289223914,7,0.8579615
15,1.48869289223914,8,0.8578476
15,1.48869289223914,9,0.8582845
15,1.48869289223914,10,0.8579805
15,1.48869289223914,11,0.8580762
15,1.48869289223914,12,0.8580308
15,1.48869289223914,13,0.8580405
15,1.48869289223914,14,0.8577951
15,1.48869289223914,15,0.8577651
16,1.58665730765709,0,0.856884
16,1.58665730765709,1,0.8567306
16,1.58665730765709,2,0.8568693
16,1.58665730765709,3,0.8568678
16,1.58665730765709,4,0.8568116
16,1.58665730765709,5,0.8568784
16,1.58665730765709,6,0.8567649
16,1.58665730765709,7,0.85655
16,1.58665730765709,8,0.8570959
16,1.58665730765709,9,0.8567784
16,1.58665730765709,10,0.8566832
16,1.58665730765709,11,0.8567688
16,1.58665730765709,12,0.8568948
16,1.58665730765709,13,0.8568433
16,1.58665730765709,14,0.8566235
16,1.58665730765709,15,0.8562976
17,1.6864528336436,0,0.856226
17,1.6864528336436,1,0.8562934
17,1.6864528336436,2,0.8563575
17,1.6864528336436,3,0.8563845
17,1.6864528336436,4,0.8562523
17,1.6864528336436,5,0.8564609
17,1.6864528336436,6,0.8567057
17,1.6864528336436,7,0.8565025
17,1.6864528336436,8,0.8561687
17,1.6864528336436,9,0.8567973
17,1.6864528336436,10,0.8569522
17,1.6864528336436,11,0.8566882
17,1.6864528336436,12,0.8567607
17,1.6864528336436,13,0.8566754
17,1.6864528336436,14,0.8565836
17,1.6864528336436,15,0.8564135
18,1.78556169316691,0,0.8563364
18,1.78556169316691,1,0.8560506
18,1.78556169316691,2,0.8560954
18,1.78556169316691,3,0.8561222
18,1.78556169316691,4,0.8562473
18,1.78556169316691,5,0.8561423
18,1.78556169316691,6,0.8561549
18,1.78556169316691,7,0.8561898
18,1.78556169316691,8,0.8562723
18,1.78556169316691,9,0.8560675
18,1.78556169316691,10,0.855977
18,1.78556169316691,11,0.8562223
18,1.78556169316691,12,0.855967
18,1.78556169316691,13,0.8564382
18,1.78556169316691,14,0.8563453
18,1.78556169316691,15,0.8559806
19,1.88512833033235,0,0.8563286
19,1.88512833033235,1,0.8562417
19,1.88512833033235,2,0.8561413
19,1.88512833033235,3,0.8560319
19,1.88512833033235,4,0.8557783
19,1.88512833033235,5,0.8559908
19,1.88512833033235,6,0.8558285
19,1.88512833033235,7,0.8558375
19,1.88512833033235,8,0.8555995
19,1.88512833033235,9,0.8557125
19,1.88512833033235,10,0.8563096
19,1.88512833033235,11,0.856099
19,1.88512833033235,12,0.8559496
19,1.88512833033235,13,0.8560688
19,1.88512833033235,14,0.8563406
19,1.88512833033235,15,0.8560364
20,1.98446607867672,0,0.8554756
20,1.98446607867672,1,0.8553499
20,1.98446607867672,2,0.855492
20,1.98446607867672,3,0.8555443
20,1.98446607867672,4,0.8554659
20,1.98446607867672,5,0.8552827
20,1.98446607867672,6,0.8555813
20,1.98446607867672,7,0.8554889
20,1.98446607867672,8,0.855584
20,1.98446607867672,9,0.8557014
20,1.98446607867672,10,0.8557301
20,1.98446607867672,11,0.855442
20,1.98446607867672,12,0.855831
20,1.98446607867672,13,0.8555728
20,1.98446607867672,14,0.855712
20,1.98446607867672,15,0.8555306
21,2.0822016052736,0,0.8548953
21,2.0822016052736,1,0.8551361
21,2.0822016052736,2,0.8552837
21,2.0822016052736,3,0.8550708
21,2.0822016052736,4,0.8553042
21,2.0822016052736,5,0.8550193
21,2.0822016052736,6,0.8550822
21,2.0822016052736,7,0.8551311
21,2.0822016052736,8,0.8551123
21,2.0822016052736,9,0.8553052
21,2.0822016052736,10,0.8552852
21,2.0822016052736,11,0.8553078
21,2.0822016052736,12,0.8550431
21,2.0822016052736,13,0.8549891
21,2.0822016052736,14,0.8552942
21,2.0822016052736,15,0.8551371
22,2.1813104647969,0,0.8549961
22,2.1813104647969,1,0.8549786
22,2.1813104647969,2,0.8549449
22,2.1813104647969,3,0.8547197
22,2.1813104647969,4,0.8548639
22,2.1813104647969,5,0.8549564
22,2.1813104647969,6,0.8547892
22,2.1813104647969,7,0.8550525
22,2.1813104647969,8,0.8546378
22,2.1813104647969,9,0.8544614
22,2.1813104647969,10,0.8548539
22,2.1813104647969,11,0.8548189
22,2.1813104647969,12,0.8547505
22,2.1813104647969,13,0.8553051
22,2.1813104647969,14,0.8550873
22,2.1813104647969,15,0.8549318
23,2.28087710196234,0,0.8553237
23,2.28087710196234,1,0.8552534
23,2.28087710196234,2,0.8552893
23,2.28087710196234,3,0.8553697
23,2.28087710196234,4,0.8550544
23,2.28087710196234,5,0.8549317
23,2.28087710196234,6,0.8550174
23,2.28087710196234,7,0.8551514
23,2.28087710196234,8,0.854947
23,2.28087710196234,9,0.8550029
23,2.28087710196234,10,0.8548897
23,2.28087710196234,11,0.8550587
23,2.28087710196234,12,0.8547188
23,2.28087710196234,13,0.8550107
23,2.28087710196234,14,0.855023
23,2.28087710196234,15,0.8551248
24,2.38090151676992,0,0.8548923
24,2.38090151676992,1,0.8545229
24,2.38090151676992,2,0.8547912
24,2.38090151676992,3,0.8547446
24,2.38090151676992,4,0.8548768
24,2.38090151676992,5,0.8549147
24,2.38090151676992,6,0.854644
24,2.38090151676992,7,0.8550746
24,2.38090151676992,8,0.8551737
24,2.38090151676992,9,0.8551733
24,2.38090151676992,10,0.8548287
24,2.38090151676992,11,0.8553014
24,2.38090151676992,12,0.855114
24,2.38090151676992,13,0.8551346
24,2.38090151676992,14,0.8548464
24,2.38090151676992,15,0.8548669
25,2.4786370433668,0,0.854856
25,2.4786370433668,1,0.8549818
25,2.4786370433668,2,0.8549672
25,2.4786370433668,3,0.8549417
25,2.4786370433668,4,0.8549572
25,2.4786370433668,5,0.8549055
25,2.4786370433668,6,0.8552751
25,2.4786370433668,7,0.855071
25,2.4786370433668,8,0.8551471
25,2.4786370433668,9,0.8551626
25,2.4786370433668,10,0.8554282
25,2.4786370433668,11,0.8552461
25,2.4786370433668,12,0.8551305
25,2.4786370433668,13,0.8550846
25,2.4786370433668,14,0.8550255
25,2.4786370433668,15,0.8548853
26,2.57843256935331,0,0.8553789
26,2.57843256935331,1,0.8556175
26,2.57843256935331,2,0.8554083
26,2.57843256935331,3,0.8553052
26,2.57843256935331,4,0.8552285
26,2.57843256935331,5,0.8553652
26,2.57843256935331,6,0.8550724
26,2.57843256935331,7,0.8552443
26,2.57843256935331,8,0.8549128
26,2.57843256935331,9,0.8549837
26,2.57843256935331,10,0.8550972
26,2.57843256935331,11,0.855077
26,2.57843256935331,12,0.8549469
26,2.57843256935331,13,0.8549072
26,2.57843256935331,14,0.855038
26,2.57843256935331,15,0.8550618
27,2.67777031769768,0,0.8541275
27,2.67777031769768,1,0.8545461
27,2.67777031769768,2,0.8544253
27,2.67777031769768,3,0.854014
27,2.67777031769768,4,0.8541225
27,2.67777031769768,5,0.854579
27,2.67777031769768,6,0.854382
27,2.67777031769768,7,0.8542049
27,2.67777031769768,8,0.8540183
27,2.67777031769768,9,0.8541767
27,2.67777031769768,10,0.8545762
27,2.67777031769768,11,0.8543324
27,2.67777031769768,12,0.8540828
27,2.67777031769768,13,0.8544484
27,2.67777031769768,14,0.8543819
27,2.67777031769768,15,0.8544202
28,2.77779473250526,0,0.853833
28,2.77779473250526,1,0.8535953
28,2.77779473250526,2,0.8537471
28,2.77779473250526,3,0.8538826
28,2.77779473250526,4,0.8537648
28,2.77779473250526,5,0.8539317
28,2.77779473250526,6,0.8541203
28,2.77779473250526,7,0.8541013
28,2.77779473250526,8,0.8540789
28,2.77779473250526,9,0.8540865
28,2.77779473250526,10,0.8539153
28,2.77779473250526,11,0.85434
28,2.77779473250526,12,0.8539857
28,2.77779473250526,13,0.8537704
28,2.77779473250526,14,0.8541752
28,2.77779473250526,15,0.8540405
29,2.87530137028108,0,0.8535752
29,2.87530137028108,1,0.853679
29,2.87530137028108,2,0.8539713
29,2.87530137028108,3,0.8538786
29,2.87530137028108,4,0.8541302
29,2.87530137028108,5,0.8538051
29,2.87530137028108,6,0.8537917
29,2.87530137028108,7,0.8539327
29,2.87530137028108,8,0.8538976
29,2.87530137028108,9,0.8537028
29,2.87530137028108,10,0.8537258
29,2.87530137028108,11,0.8541102
29,2.87530137028108,12,0.8535351
29,2.87530137028108,13,0.8537288
29,2.87530137028108,14,0.8537508
29,2.87530137028108,15,0.8537186
30,2.97486800744652,0,0.8538184
30,2.97486800744652,1,0.853395
30,2.97486800744652,2,0.8532892
30,2.97486800744652,3,0.85303
30,2.97486800744652,4,0.853668
30,2.97486800744652,5,0.8532499
30,2.97486800744652,6,0.8530572
30,2.97486800744652,7,0.8532973
30,2.97486800744652,8,0.8534129
30,2.97486800744652,9,0.8534998
30,2.97486800744652,10,0.8532301
30,2.97486800744652,11,0.8533347
30,2.97486800744652,12,0.853034
30,2.97486800744652,13,0.8529915
30,2.97486800744652,14,0.8531438
30,2.97486800744652,15,0.8531343
